customer_id,frequency_orders,monetary_total,recency_days,avg_basket_value,avg_items_count,discount_rate,boutique_rate,category_share_Accessories,category_share_Beauty,category_share_Fragrance,category_share_RTW,cluster_id,persona_name
C001541,1.0,234.5,275.0,234.5,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001542,10.0,1735.19,7.0,173.519,4.9,0.1,0.0,0.0396959410784986,0.8800534811749722,0.0802505777465291,0.0,2,Beauty Regulars
C001543,6.0,2182.94,129.0,363.8233333333333,3.5,0.0,1.0,0.356606228297617,0.0474268646870734,0.1069612540885228,0.4890056529267868,3,Ready-to-Wear Focus
C001544,3.0,769.78,106.0,256.5933333333333,3.3333333333333335,0.0,0.0,0.0,0.6649432305333992,0.0,0.3350567694666009,2,Beauty Regulars
C001545,3.0,866.15,70.0,288.71666666666664,3.0,0.0,1.0,0.0,0.3987992841886509,0.0,0.601200715811349,3,Ready-to-Wear Focus
C001546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001547,8.0,2161.42,72.0,270.1775,3.25,0.125,0.875,0.1133606610469043,0.4793792969436758,0.0,0.4072600420094197,3,Ready-to-Wear Focus
C001548,4.0,2016.39,32.0,504.0975,3.75,0.0,0.75,0.1068493694176225,0.3899493649542003,0.2520643327927633,0.2511369328354138,3,Ready-to-Wear Focus
C001549,6.0,1884.9,48.0,314.15000000000003,2.8333333333333335,0.1666666666666666,0.3333333333333333,0.3388880046686827,0.0,0.0598917714467611,0.6012202238845562,3,Ready-to-Wear Focus
C001550,5.0,1127.96,77.0,225.592,3.0,0.2,0.2,0.1166796694918259,0.5727685378914146,0.3105517926167594,0.0,2,Beauty Regulars
C001551,2.0,1142.01,390.0,571.005,4.0,0.5,1.0,0.6290225129377152,0.0,0.0,0.3709774870622849,0,Accessory Collectors
C001552,4.0,855.27,302.0,213.8175,4.25,0.25,0.75,0.0,0.1316543313807335,0.2826709694014755,0.5856746992177908,3,Ready-to-Wear Focus
C001553,3.0,711.75,84.0,237.25,3.3333333333333335,0.0,0.0,0.6967053038285915,0.0,0.0,0.3032946961714085,0,Accessory Collectors
C001554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001556,8.0,2186.63,68.0,273.32875,4.25,0.0,0.0,0.0321545025907446,0.639248523984396,0.2237918623635457,0.1048051110613135,2,Beauty Regulars
C001557,4.0,2506.9800000000005,94.0,626.7450000000001,2.75,0.25,0.0,0.0,0.9800556845287955,0.0199443154712043,0.0,2,Beauty Regulars
C001558,7.0,2134.16,93.0,304.88,4.285714285714286,0.0,0.2857142857142857,0.0,0.915601454436406,0.0843985455635941,0.0,2,Beauty Regulars
C001559,7.0,3959.01,22.0,565.5728571428572,3.5714285714285716,0.0,0.5714285714285714,0.3786148557341355,0.1841318915587482,0.3434924387662572,0.0937608139408589,0,Accessory Collectors
C001560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001561,5.0,3207.26,88.0,641.452,2.4,0.0,1.0,0.3099561619575587,0.3776681653498625,0.0,0.3123756726925787,3,Ready-to-Wear Focus
C001562,2.0,808.47,437.0,404.235,3.5,0.0,0.5,0.0,0.6869024206216681,0.0,0.3130975793783319,2,Beauty Regulars
C001563,7.0,1359.12,40.0,194.16,4.428571428571429,0.1428571428571428,0.1428571428571428,0.159698922832421,0.432184060274295,0.224608570251339,0.1835084466419447,2,Beauty Regulars
C001564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001565,3.0,620.24,192.0,206.74666666666667,3.6666666666666665,0.3333333333333333,0.0,0.0,0.5084967109505998,0.4915032890494002,0.0,4,Loyal Shoppers
C001566,6.0,2238.12,36.0,373.02,4.333333333333333,0.1666666666666666,0.5,0.5942889568030311,0.1952263506871838,0.0295515879398781,0.1809331045699068,0,Accessory Collectors
C001567,11.0,5490.21,30.0,499.11,3.727272727272727,0.1818181818181818,0.5454545454545454,0.5292420508505139,0.1827726079694584,0.0,0.2879853411800278,0,Accessory Collectors
C001568,6.0,2479.2000000000003,56.0,413.2000000000001,3.3333333333333335,0.3333333333333333,0.5,0.0,0.3717368505969668,0.1655332365279122,0.462729912875121,3,Ready-to-Wear Focus
C001569,10.0,3863.35,13.0,386.335,4.1,0.1,0.8,0.1230952411766989,0.0885449156819858,0.3625920509402461,0.425767792201069,3,Ready-to-Wear Focus
C001570,3.0,1068.94,27.0,356.31333333333333,4.666666666666667,0.0,0.6666666666666666,0.8048440511160588,0.0,0.1951559488839411,0.0,0,Accessory Collectors
C001571,2.0,265.43,305.0,132.715,2.0,0.0,0.5,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001572,3.0,1347.7,175.0,449.23333333333335,3.6666666666666665,0.0,0.0,0.5665355791348222,0.4334644208651777,0.0,0.0,2,Beauty Regulars
C001573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001574,8.0,3466.38,5.0,433.2975,4.0,0.0,0.75,0.2828368499702861,0.4052844754470081,0.0882621062895585,0.2236165682931473,3,Ready-to-Wear Focus
C001575,1.0,158.72,211.0,158.72,4.0,0.0,1.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C001576,1.0,276.32,405.0,276.32,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001577,2.0,803.76,17.0,401.88,3.5,0.5,0.5,0.6115382701303872,0.0,0.0,0.3884617298696128,0,Accessory Collectors
C001578,9.0,2225.2799999999997,38.0,247.2533333333333,4.222222222222222,0.2222222222222222,0.0,0.0,0.3425681262582686,0.2432907319528329,0.4141411417888985,2,Beauty Regulars
C001579,6.0,1849.69,31.0,308.2816666666667,3.1666666666666665,0.3333333333333333,0.8333333333333334,0.3465445561148084,0.52268217917597,0.0,0.1307732647092215,2,Beauty Regulars
C001580,2.0,461.8,77.0,230.9,2.5,0.5,1.0,0.0,0.3070809874404504,0.6929190125595496,0.0,4,Loyal Shoppers
C001581,2.0,2036.86,276.0,1018.43,3.5,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001582,3.0,2628.8599999999997,237.0,876.2866666666665,3.0,0.0,0.6666666666666666,0.0,0.2729928562190455,0.7270071437809545,0.0,4,Loyal Shoppers
C001583,2.0,510.8,273.0,255.4,4.5,0.0,1.0,0.404992169146437,0.595007830853563,0.0,0.0,0,Accessory Collectors
C001584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001585,4.0,1165.28,94.0,291.32,4.5,0.0,0.25,0.0,0.7748094878484142,0.0797748180694768,0.145415694082109,2,Beauty Regulars
C001586,4.0,1008.71,101.0,252.1775,3.75,0.0,1.0,0.435833886845575,0.0,0.0,0.5641661131544249,3,Ready-to-Wear Focus
C001587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001589,4.0,666.48,332.0,166.62,4.5,0.0,0.75,0.8212099387828593,0.1787900612171407,0.0,0.0,0,Accessory Collectors
C001590,6.0,3223.58,21.0,537.2633333333333,4.166666666666667,0.3333333333333333,0.1666666666666666,0.3608627674821161,0.0408862196688154,0.1940048021144193,0.404246210734649,3,Ready-to-Wear Focus
C001591,3.0,1151.79,19.0,383.93,2.0,0.0,0.3333333333333333,0.1311350159317236,0.0,0.0,0.8688649840682764,3,Ready-to-Wear Focus
C001592,1.0,179.79,430.0,179.79,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001593,3.0,734.26,127.0,244.75333333333333,4.333333333333333,0.0,0.3333333333333333,0.0,0.4081796638792798,0.438087326015308,0.1537330101054122,4,Loyal Shoppers
C001594,3.0,1091.43,141.0,363.81,3.6666666666666665,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001595,3.0,905.66,12.0,301.88666666666666,5.0,0.3333333333333333,0.6666666666666666,0.0,0.3112315880131617,0.0,0.6887684119868384,3,Ready-to-Wear Focus
C001596,1.0,161.82,68.0,161.82,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C001597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001598,1.0,393.85,277.0,393.85,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001600,1.0,103.28,291.0,103.28,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001601,9.0,3161.58,47.0,351.28666666666663,4.333333333333333,0.2222222222222222,0.2222222222222222,0.0,0.6640066042927902,0.2177550465273692,0.1182383491798404,2,Beauty Regulars
C001602,4.0,794.33,153.0,198.5825,4.25,0.0,0.0,0.0,0.5906487228230082,0.4093512771769919,0.0,2,Beauty Regulars
C001603,3.0,944.21,206.0,314.7366666666667,3.3333333333333335,0.0,0.6666666666666666,0.5543893837176053,0.0,0.4456106162823948,0.0,0,Accessory Collectors
C001604,4.0,1022.8,213.0,255.7,3.75,0.5,0.5,0.6652718028940164,0.0609992178333985,0.2737289792725851,0.0,0,Accessory Collectors
C001605,4.0,1329.4,2.0,332.35,3.25,0.0,0.75,0.1716939972920114,0.0,0.0,0.8283060027079886,3,Ready-to-Wear Focus
C001606,1.0,127.92,118.0,127.92,3.0,0.0,1.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C001607,2.0,182.18,307.0,91.09,4.0,0.0,0.0,0.2744538368646393,0.7255461631353607,0.0,0.0,2,Beauty Regulars
C001608,4.0,1929.12,105.0,482.28,4.75,0.25,0.25,0.1747480716596167,0.7092871361035084,0.1159647922368748,0.0,2,Beauty Regulars
C001609,2.0,338.51,344.0,169.255,4.0,0.0,0.0,0.0,0.3027089303122507,0.0,0.6972910696877492,3,Ready-to-Wear Focus
C001610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001611,4.0,2183.7799999999997,123.0,545.9449999999999,2.75,0.0,1.0,0.3331700079678356,0.0,0.5296046305030727,0.1372253615290918,4,Loyal Shoppers
C001612,5.0,1085.02,31.0,217.004,4.4,0.0,0.0,0.0671969180291607,0.5125896296842454,0.0,0.4202134522865938,2,Beauty Regulars
C001613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001614,8.0,4246.12,1.0,530.765,3.875,0.125,0.5,0.4168582140872137,0.3754062532382504,0.2077355326745358,0.0,0,Accessory Collectors
C001615,5.0,4499.200000000001,21.0,899.8400000000001,3.4,0.0,0.8,0.3531561166429587,0.0,0.0751800320056898,0.5716638513513513,3,Ready-to-Wear Focus
C001616,1.0,551.17,35.0,551.17,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C001617,4.0,1466.74,158.0,366.685,3.5,0.0,0.25,0.3694315284235788,0.0,0.1247528532664275,0.5058156183099936,3,Ready-to-Wear Focus
C001618,3.0,1018.58,293.0,339.52666666666664,3.6666666666666665,0.0,0.6666666666666666,0.3960808183942351,0.0,0.0,0.603919181605765,3,Ready-to-Wear Focus
C001619,1.0,247.48,437.0,247.48,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001620,7.0,2583.99,3.0,369.1414285714286,3.7142857142857144,0.2857142857142857,0.8571428571428571,0.4536975762290102,0.073320717185438,0.0,0.4729817065855519,3,Ready-to-Wear Focus
C001621,1.0,176.62,231.0,176.62,4.0,1.0,0.0,0.0,0.0,1.0,0.0,4,Loyal Shoppers
C001622,6.0,1565.49,33.0,260.915,4.0,0.0,0.3333333333333333,0.0,0.6919047710301567,0.0697736810838779,0.2383215478859654,2,Beauty Regulars
C001623,4.0,1719.89,204.0,429.9725,4.0,0.0,0.25,0.8453098744687161,0.0,0.154690125531284,0.0,0,Accessory Collectors
C001624,4.0,828.27,25.0,207.0675,3.5,0.25,0.0,0.0,0.7272869957863982,0.1198039286706025,0.1529090755429992,2,Beauty Regulars
C001625,7.0,3091.04,36.0,441.57714285714286,2.142857142857143,0.0,1.0,0.5726325120347844,0.0,0.1926018427454837,0.2347656452197318,0,Accessory Collectors
C001626,5.0,2032.59,34.0,406.518,2.4,0.2,1.0,0.0,0.246257238301871,0.55771700146119,0.196025760236939,4,Loyal Shoppers
C001627,1.0,253.56,526.0,253.56,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001628,11.0,2392.34,12.0,217.48545454545456,3.8181818181818183,0.0909090909090909,0.0,0.1218723091199411,0.6523362063920681,0.1987551936597641,0.0270362908282267,2,Beauty Regulars
C001629,2.0,1823.78,148.0,911.89,5.0,0.0,0.0,0.2560122383182182,0.7439877616817817,0.0,0.0,2,Beauty Regulars
C001630,6.0,1790.21,38.0,298.36833333333334,3.8333333333333335,0.0,0.3333333333333333,0.7007110897604192,0.2992889102395808,0.0,0.0,0,Accessory Collectors
C001631,1.0,234.16,82.0,234.16,5.0,0.0,1.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001632,3.0,1305.58,82.0,435.1933333333333,5.0,0.3333333333333333,1.0,0.3710304998544708,0.0,0.1000321696104413,0.528937330535088,3,Ready-to-Wear Focus
C001633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001634,1.0,153.39,130.0,153.39,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001635,3.0,493.66,37.0,164.5533333333333,4.333333333333333,0.0,0.0,0.0,0.7297330146254508,0.2702669853745493,0.0,2,Beauty Regulars
C001636,5.0,1086.36,0.0,217.272,3.2,0.0,0.0,0.0,0.1202916160388821,0.7239589086490665,0.1557494753120512,4,Loyal Shoppers
C001637,4.0,514.49,172.0,128.6225,3.0,0.0,0.0,0.0,0.6763979863554199,0.3236020136445801,0.0,2,Beauty Regulars
C001638,5.0,859.26,205.0,171.852,2.4,0.0,0.0,0.0,0.3734143332635057,0.3465889253543746,0.2799967413821194,2,Beauty Regulars
C001639,5.0,925.6,149.0,185.12,3.6,0.0,0.2,0.8503133102852204,0.1496866897147795,0.0,0.0,0,Accessory Collectors
C001640,5.0,2725.05,190.0,545.01,3.6,0.2,1.0,0.3295462468578558,0.2472798664244692,0.0,0.4231738867176749,3,Ready-to-Wear Focus
C001641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001642,3.0,3491.63,23.0,1163.8766666666668,4.0,0.3333333333333333,1.0,0.9318856808997518,0.0681143191002483,0.0,0.0,0,Accessory Collectors
C001643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001644,2.0,608.1800000000001,157.0,304.09000000000003,5.0,0.0,0.0,0.0,0.7264296754250386,0.2735703245749613,0.0,2,Beauty Regulars
C001645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001646,1.0,176.66,202.0,176.66,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001647,2.0,1307.82,371.0,653.91,4.5,0.0,0.5,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001648,8.0,1809.74,14.0,226.2175,3.0,0.0,0.0,0.0682915777957054,0.7679169383447346,0.1637914838595599,0.0,2,Beauty Regulars
C001649,5.0,740.32,30.0,148.06400000000002,4.0,0.0,0.0,0.0,0.4437405446293495,0.0675383617894964,0.4887210935811541,2,Beauty Regulars
C001650,4.0,1264.41,251.0,316.10249999999996,4.0,0.25,0.0,0.0395441352093071,0.6132425399988928,0.3472133247918001,0.0,2,Beauty Regulars
C001651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001652,4.0,1745.21,169.0,436.3025,3.5,0.25,0.5,0.520137977664579,0.4798620223354209,0.0,0.0,0,Accessory Collectors
C001653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001654,2.0,825.5600000000001,237.0,412.78,3.5,0.0,0.5,0.0,0.0,0.7409515964920781,0.2590484035079219,4,Loyal Shoppers
C001655,4.0,778.3199999999999,104.0,194.58,3.5,0.0,0.25,0.0,0.0,0.7872725871107,0.2127274128893,4,Loyal Shoppers
C001656,5.0,2537.39,60.0,507.4779999999999,3.6,0.4,0.8,0.5013892227840419,0.0,0.0,0.4986107772159581,3,Ready-to-Wear Focus
C001657,2.0,449.65,346.0,224.825,4.0,0.5,0.0,0.0,0.6936506171466696,0.3063493828533304,0.0,2,Beauty Regulars
C001658,2.0,570.56,71.0,285.28,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C001659,8.0,2102.76,1.0,262.845,3.125,0.25,0.125,0.0,0.2524348950902623,0.6162900188323917,0.1312750860773459,4,Loyal Shoppers
C001660,2.0,600.29,70.0,300.145,3.5,0.0,0.0,0.0,0.731496443385697,0.2685035566143031,0.0,2,Beauty Regulars
C001661,7.0,2469.54,92.0,352.7914285714286,3.4285714285714284,0.1428571428571428,0.4285714285714285,0.0,0.8926682702041676,0.0,0.1073317297958324,2,Beauty Regulars
C001662,3.0,702.06,227.0,234.02,3.3333333333333335,0.6666666666666666,0.3333333333333333,0.8769905706065009,0.1230094293934991,0.0,0.0,0,Accessory Collectors
C001663,4.0,2338.71,11.0,584.6775,3.25,0.25,0.5,0.3484142967704418,0.0,0.6515857032295581,0.0,4,Loyal Shoppers
C001664,3.0,489.9,103.0,163.29999999999998,3.3333333333333335,0.0,0.0,0.2897325984894877,0.4443764033476219,0.0,0.2658909981628903,2,Beauty Regulars
C001665,1.0,247.01,138.0,247.01,4.0,1.0,0.0,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001666,9.0,2263.83,60.0,251.53666666666663,4.111111111111111,0.2222222222222222,0.2222222222222222,0.1563456619975881,0.1603212255337194,0.2120786454813303,0.4712544669873621,3,Ready-to-Wear Focus
C001667,1.0,165.58,379.0,165.58,3.0,0.0,1.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C001668,7.0,2495.5499999999997,64.0,356.5071428571428,3.142857142857143,0.0,0.8571428571428571,0.6076696519805254,0.0,0.2734547494540282,0.1188755985654465,0,Accessory Collectors
C001669,4.0,1431.71,60.0,357.9275,4.0,0.0,0.75,0.186196925354995,0.2215672168246363,0.0,0.5922358578203687,3,Ready-to-Wear Focus
C001670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001672,4.0,1763.04,107.0,440.76,3.75,0.0,0.5,0.3147234322533805,0.1338029766766494,0.3056311825029494,0.2458424085670205,0,Accessory Collectors
C001673,9.0,3062.4,13.0,340.26666666666665,3.6666666666666665,0.1111111111111111,0.3333333333333333,0.0849595088819226,0.2378689916405433,0.3506269592476488,0.326544540229885,3,Ready-to-Wear Focus
C001674,3.0,1975.85,30.0,658.6166666666667,4.0,0.0,0.3333333333333333,0.0,0.7433509628767366,0.0,0.2566490371232634,2,Beauty Regulars
C001675,5.0,750.73,35.0,150.14600000000002,3.8,0.0,0.6,0.1183248304983149,0.4323391898552076,0.172405525288719,0.2769304543577584,2,Beauty Regulars
C001676,2.0,643.1899999999999,80.0,321.59499999999997,3.5,0.0,0.5,0.189368615805594,0.0,0.8106313841944061,0.0,4,Loyal Shoppers
C001677,6.0,2096.85,16.0,349.47499999999997,3.3333333333333335,0.1666666666666666,0.0,0.0,0.2257052245034218,0.7742947754965782,0.0,4,Loyal Shoppers
C001678,3.0,911.9,292.0,303.96666666666664,4.333333333333333,0.0,0.6666666666666666,0.0,0.7341704134225244,0.2658295865774756,0.0,2,Beauty Regulars
C001679,8.0,4567.87,14.0,570.98375,4.125,0.125,1.0,0.5603881021132388,0.0971393669259414,0.116375903867667,0.2260966270931528,0,Accessory Collectors
C001680,7.0,2245.89,135.0,320.84142857142854,3.2857142857142856,0.1428571428571428,0.5714285714285714,0.1219115807096518,0.3955581083668389,0.0,0.4825303109235091,3,Ready-to-Wear Focus
C001681,7.0,2269.39,57.0,324.1985714285714,3.0,0.0,0.7142857142857143,0.3830985418989244,0.0,0.3137627291915448,0.3031387289095308,3,Ready-to-Wear Focus
C001682,5.0,2460.5400000000004,121.0,492.10800000000006,4.0,0.4,0.6,0.2847708226649434,0.0,0.7152291773350566,0.0,4,Loyal Shoppers
C001683,2.0,966.31,150.0,483.155,3.0,0.0,1.0,0.7765623868116857,0.0,0.2234376131883143,0.0,0,Accessory Collectors
C001684,2.0,242.68,76.0,121.34,5.5,0.0,0.5,0.0,1.0,0.0,0.0,2,Beauty Regulars
C001685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001686,6.0,2104.7200000000003,117.0,350.7866666666667,3.6666666666666665,0.3333333333333333,1.0,0.0,0.157655175035159,0.5954663803261242,0.2468784446387168,4,Loyal Shoppers
C001687,5.0,1282.89,15.0,256.578,3.4,0.2,1.0,0.7525742659152383,0.0,0.2474257340847617,0.0,0,Accessory Collectors
C001688,5.0,1171.13,130.0,234.22600000000003,3.4,0.0,0.0,0.0,0.870466984877853,0.1295330151221469,0.0,2,Beauty Regulars
C001689,3.0,374.13,318.0,124.71,3.0,0.0,1.0,0.6229118220939246,0.0,0.1336433859888274,0.243444791917248,0,Accessory Collectors
C001690,7.0,3108.58,162.0,444.0828571428571,3.7142857142857144,0.1428571428571428,0.5714285714285714,0.0,0.5317283132491362,0.2898719029267382,0.1783997838241254,2,Beauty Regulars
C001691,2.0,843.1600000000001,507.0,421.58,3.0,0.0,0.0,0.7096636462830305,0.0,0.0,0.2903363537169695,0,Accessory Collectors
C001692,7.0,4180.03,35.0,597.1471428571429,4.142857142857143,0.2857142857142857,0.5714285714285714,0.0,0.1318411590347437,0.5746370241361904,0.2935218168290658,4,Loyal Shoppers
C001693,4.0,2570.46,15.0,642.615,4.0,0.25,0.5,0.0476918528201177,0.8497700800634905,0.1025380671163916,0.0,2,Beauty Regulars
C001694,5.0,916.99,218.0,183.398,5.8,0.4,0.0,0.05874655121648,0.55899191921395,0.38226152956957,0.0,2,Beauty Regulars
C001695,4.0,1608.97,46.0,402.2425,3.5,0.25,1.0,0.4653536113165565,0.0,0.4187275089032113,0.115918879780232,0,Accessory Collectors
C001696,7.0,3560.8599999999997,70.0,508.6942857142857,3.857142857142857,0.2857142857142857,0.1428571428571428,0.1427604567435956,0.4337519587964705,0.1113944384221789,0.3120931460377549,2,Beauty Regulars
C001697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C001698,7.0,3029.92,46.0,432.8457142857143,2.7142857142857144,0.1428571428571428,0.7142857142857143,0.7124313513228072,0.0,0.1982758620689655,0.0892927866082272,0,Accessory Collectors
C001699,3.0,947.66,474.0,315.88666666666666,2.6666666666666665,0.0,0.0,0.0,0.6370217166494312,0.0,0.3629782833505688,2,Beauty Regulars
C001700,6.0,1300.25,130.0,216.70833333333337,3.6666666666666665,0.0,0.8333333333333334,0.0,0.4042914824072294,0.4694712555277832,0.1262372620649875,4,Loyal Shoppers
C001701,5.0,1479.43,11.0,295.886,4.0,0.0,1.0,0.0916839593627275,0.1588246824790628,0.1230947053932933,0.6263966527649162,3,Ready-to-Wear Focus
C001702,5.0,1531.86,37.0,306.37199999999996,2.8,0.2,0.8,0.6085738905644118,0.0,0.0,0.3914261094355881,0,Accessory Collectors
C001703,6.0,1145.86,93.0,190.97666666666663,2.8333333333333335,0.3333333333333333,0.0,0.0,0.6847433368823416,0.3152566631176584,0.0,2,Beauty Regulars
C001704,7.0,3660.47,97.0,522.9242857142857,3.2857142857142856,0.2857142857142857,0.1428571428571428,0.0779298833209943,0.4776107986132928,0.2649468510874287,0.1795124669782841,2,Beauty Regulars
C001705,7.0,2500.06,75.0,357.15142857142854,3.4285714285714284,0.0,0.4285714285714285,0.1838955865059238,0.2227586537923089,0.5933457597017671,0.0,4,Loyal Shoppers
C001706,7.0,1293.41,13.0,184.77285714285716,5.571428571428571,0.0,0.0,0.0,0.1462104050533087,0.8537895949466914,0.0,4,Loyal Shoppers
C001707,3.0,1023.96,33.0,341.32,3.0,0.6666666666666666,0.6666666666666666,0.2296183444665807,0.0,0.5550119145279112,0.215369741005508,4,Loyal Shoppers
C001708,6.0,1557.27,0.0,259.545,2.8333333333333335,0.1666666666666666,0.6666666666666666,0.0,0.2225561399115118,0.3007249866753999,0.4767188734130883,3,Ready-to-Wear Focus
C001709,2.0,921.26,18.0,460.63,3.0,0.0,1.0,0.1148210060135032,0.8851789939864968,0.0,0.0,2,Beauty Regulars
C001710,2.0,1112.95,91.0,556.475,5.0,0.0,0.0,0.6184913967383979,0.0,0.3815086032616021,0.0,0,Accessory Collectors
C001711,4.0,774.88,390.0,193.72,3.75,0.25,0.25,0.0,0.7572011150113566,0.1571081973983068,0.0856906875903365,2,Beauty Regulars
C001712,3.0,1050.29,198.0,350.09666666666664,3.3333333333333335,0.0,0.3333333333333333,0.0,0.3102476458882785,0.6897523541117216,0.0,4,Loyal Shoppers
C001713,3.0,768.02,371.0,256.00666666666666,3.0,0.0,0.0,0.0,0.4064477487565428,0.0651024712898101,0.5284497799536471,3,Ready-to-Wear Focus
C001714,4.0,1585.11,200.0,396.2775,3.5,0.25,0.5,0.3194100093999786,0.0,0.6805899906000215,0.0,4,Loyal Shoppers
C001715,9.0,3591.53,4.0,399.058888888889,3.0,0.0,0.2222222222222222,0.3184381029811807,0.1281849239739052,0.4882181131718237,0.0651588598730903,4,Loyal Shoppers
C001716,2.0,1089.38,278.0,544.69,3.0,0.0,0.5,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C001717,1.0,53.82,504.0,53.82,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Accessory Collectors
C001718,8.0,3002.45,132.0,375.30625,3.5,0.0,1.0,0.0941431164548951,0.1701144065679695,0.3197355493014038,0.4160069276757315,3,Ready-to-Wear Focus
C001719,6.0,1458.29,5.0,243.04833333333332,3.3333333333333335,0.0,0.6666666666666666,0.4904854315671094,0.1467266455917547,0.0,0.3627879228411358,0,Accessory Collectors
C001720,6.0,1973.95,7.0,328.9916666666667,2.6666666666666665,0.0,0.0,0.0,0.6233389903492996,0.1297955875275462,0.246865422123154,2,Beauty Regulars
